0028c4fbc5.wav,neutral
00b924e5b4.wav,sad
0116a30694.wav,fear
014259dcfd.wav,sad
01bfa4103d.wav,neutral
026c0f62db.wav,angry
02990f092b.wav,fear
02b750b8f1.wav,neutral
03022e40b3.wav,neutral
03403158f8.wav,happy
035f9b2e70.wav,neutral
044370bd33.wav,fear
04ec2f4600.wav,sad
04f22c7b9e.wav,angry
0561683c1f.wav,angry
05d9201963.wav,sad
0606db6199.wav,neutral
065680dc7d.wav,neutral
07192d646f.wav,angry
076eb57ae9.wav,happy
0803950294.wav,sad
086c232666.wav,fear
08c6fbf5fc.wav,angry
090ad52a07.wav,sad
097debeccb.wav,angry
09b8baab63.wav,neutral
0a6734bd4e.wav,fear
0a88c57e89.wav,fear
0b0e50ff37.wav,fear
0b164bd0ee.wav,sad
0b4103464d.wav,fear
0b6337a97c.wav,sad
0c3bed1111.wav,angry
0cb52871ee.wav,neutral
0cf22ea53a.wav,neutral
0d9d35a776.wav,happy
0dfb9e7f43.wav,happy
0e4866c1c2.wav,sad
0f2a2fe0e5.wav,sad
0f466523c3.wav,sad
0f891da266.wav,angry
102bd4be1e.wav,fear
109e4a2dca.wav,neutral
1136cb1d4a.wav,angry
1198fc4ca7.wav,neutral
11e23248b7.wav,sad
1222d5b795.wav,neutral
1229da1457.wav,happy
125249b9c0.wav,happy
12ec0dda4d.wav,fear
135587a143.wav,happy
13718a1ebc.wav,angry
13c400fe40.wav,neutral
13ed3237e0.wav,neutral
145cf7718d.wav,fear
146dfa3589.wav,angry
1485cdaf9b.wav,angry
148f808fe9.wav,fear
14a6fb6744.wav,sad
14abb6aed0.wav,neutral
17d884d538.wav,angry
18376cf721.wav,neutral
18a4cde3bd.wav,angry
1983c91ee3.wav,angry
19a65ca80f.wav,fear
19b303f99e.wav,fear
19d0b728eb.wav,sad
19d1f66688.wav,happy
1a37c04b86.wav,happy
1a7982dd20.wav,sad
1a9214fdd3.wav,neutral
1b85b3c3b1.wav,happy
1b8d05e14a.wav,angry
1bce484993.wav,angry
1bda709a3a.wav,angry
1c2680fb50.wav,sad
1cfa067ff4.wav,fear
1d12abf3df.wav,happy
1d57977d94.wav,sad
1dfe9f0daf.wav,neutral
1e33517090.wav,angry
1e521f89a2.wav,angry
2086e77b92.wav,sad
2174cf7fac.wav,angry
21d08247fb.wav,happy
228f4dcae3.wav,angry
22a1ba9436.wav,happy
