00ae09ba94.wav,happy
00f2a00f1f.wav,angry
012822b908.wav,fear
0144091c26.wav,angry
0145cb0279.wav,fear
01696bc115.wav,angry
0171ed70ef.wav,neutral
01af38dabf.wav,angry
0344ab474d.wav,angry
03a7345178.wav,happy
04249ee551.wav,angry
044524d92d.wav,fear
04d41cfea2.wav,sad
04d8d565d6.wav,neutral
04e3079079.wav,sad
04f62fd8a0.wav,fear
0511fae35f.wav,angry
0522a819d8.wav,happy
05a3a83335.wav,happy
05ce569be5.wav,sad
0623362202.wav,neutral
06743c61e5.wav,fear
06c440483c.wav,angry
06ecb857cb.wav,sad
07a43d8c44.wav,neutral
07d237e35d.wav,happy
08219c486e.wav,sad
08c091d0fd.wav,happy
09211eda86.wav,fear
0930b78ac7.wav,sad
093424c0cb.wav,fear
095708e4a1.wav,neutral
0a3067aca0.wav,neutral
0a33c3105f.wav,happy
0a79bd9dc0.wav,fear
0ae426ed4b.wav,sad
0b666bc871.wav,sad
0b869a0706.wav,sad
0be15e63fa.wav,happy
0c07715bb6.wav,angry
0c246bdf1d.wav,happy
0c76292bc1.wav,angry
0c77a21102.wav,happy
0cbfcbb95b.wav,fear
0ceca338dd.wav,angry
0d0a7b3a59.wav,neutral
0d360cdaa6.wav,sad
0d4325b3e6.wav,angry
0d544b1d4c.wav,angry
0d610fb8c5.wav,happy
0d6924b323.wav,angry
0da7ceaf84.wav,angry
0dab94e334.wav,angry
0db98b2ed2.wav,neutral
0dff8334a6.wav,angry
0e05e7262d.wav,neutral
0e138c6f3a.wav,angry
0e24102292.wav,fear
0e3875562c.wav,angry
0e3991f436.wav,angry
0e9a2b41ac.wav,fear
0ee231ae3d.wav,sad
0fef92d7a0.wav,happy
0ff0201cf4.wav,angry
1045cf720b.wav,fear
10838025bc.wav,fear
1169e2cda1.wav,happy
1218f2e2e9.wav,sad
123e60142b.wav,happy
12588a5545.wav,neutral
127176d911.wav,angry
14636ee568.wav,fear
149a8fd7ba.wav,fear
14f0de1b7c.wav,angry
150452568c.wav,neutral
1547111cca.wav,happy
15b3b2d2b0.wav,angry
15bef41c04.wav,neutral
161b52399a.wav,neutral
16361c7c02.wav,fear
1645cd4104.wav,fear
1761f6dd66.wav,happy
17b8c3c9e7.wav,fear
17d49dab53.wav,happy
180ec9225e.wav,happy
1888317cd7.wav,happy
19f03ea29d.wav,angry
1a3ba17b8b.wav,angry
1a6817c4e7.wav,happy
1aaf6dec83.wav,fear
1b20f43c4d.wav,angry
1b8e8b9c35.wav,angry
1bd01873fe.wav,angry
1c029e95a6.wav,sad
1c092849c5.wav,angry
1c134ad06e.wav,happy
1c30f61f72.wav,neutral
1c7ef78bfb.wav,sad
1d8864e79b.wav,happy
1dc7aba321.wav,happy
1e1f0f185e.wav,fear
1ec1d74ebe.wav,happy
1ed16fb2f7.wav,fear
1ed36462ba.wav,sad
