0028c4fbc5.wav,neutral,
00b924e5b4.wav,sad,
01bfa4103d.wav,neutral,2
026c0f62db.wav,sad,
02b750b8f1.wav,sad,
03022e40b3.wav,neutral,2
03403158f8.wav,sad,2
035f9b2e70.wav,angry,1
044370bd33.wav,happy,
04ec2f4600.wav,sad,
04f22c7b9e.wav,happy,
0561683c1f.wav,happy,1
05d9201963.wav,sad,
0606db6199.wav,neutral,
065680dc7d.wav,neutral,
07192d646f.wav,angry,
076eb57ae9.wav,sad,1
0803950294.wav,sad,1
086c232666.wav,happy,
08c6fbf5fc.wav,happy,1
097debeccb.wav,happy,
09b8baab63.wav,angry,1
0a6734bd4e.wav,sad,
0b164bd0ee.wav,sad,
0b6337a97c.wav,neutral,
0c3bed1111.wav,sad,
0cb52871ee.wav,neutral,
0cf22ea53a.wav,angry,
0d9d35a776.wav,happy,
0dfb9e7f43.wav,happy,
0e4866c1c2.wav,neutral,1
0f2a2fe0e5.wav,happy,1
0f466523c3.wav,sad,
0f891da266.wav,angry,
109e4a2dca.wav,sad,
1136cb1d4a.wav,angry,2
1198fc4ca7.wav,happy,
11e23248b7.wav,sad,
1222d5b795.wav,neutral,
1229da1457.wav,neutral,
125249b9c0.wav,happy,
135587a143.wav,happy,
13718a1ebc.wav,angry,
13c400fe40.wav,neutral,
13ed3237e0.wav,neutral,
145cf7718d.wav,happy,
146dfa3589.wav,angry,
1485cdaf9b.wav,angry,
14a6fb6744.wav,sad,
14abb6aed0.wav,neutral,
17d884d538.wav,happy,1
18376cf721.wav,neutral,
18a4cde3bd.wav,sad,
19d0b728eb.wav,sad,
19d1f66688.wav,happy,
1a37c04b86.wav,neutral,
1a7982dd20.wav,sad,
1a9214fdd3.wav,neutral,1
1b85b3c3b1.wav,happy,
1b8d05e14a.wav,angry,
1bce484993.wav,angry,
1bda709a3a.wav,sad,
1c2680fb50.wav,sad,
1d12abf3df.wav,happy,
1d57977d94.wav,sad,1
1dfe9f0daf.wav,neutral,2
1e33517090.wav,angry,
1e521f89a2.wav,angry,
2086e77b92.wav,sad,
2174cf7fac.wav,angry,
228f4dcae3.wav,neutral,
22a1ba9436.wav,happy,
235cbbd40f.wav,angry,
23bbf68a2b.wav,angry,
245ce0598d.wav,sad,
256c95201b.wav,sad,1
258ebef5be.wav,happy,
2668034254.wav,angry,
27396875d2.wav,neutral,1
275fd50b47.wav,happy,
